# Bundle file v0.3
55 11256
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
1.0000000000e+000 0.0000000000e+000 0.0000000000e+000
0.0000000000e+000 -1.0000000000e+000 0.0000000000e+000
0.0000000000e+000 0.0000000000e+000 -1.0000000000e+000
-0.0000000000e+000 0.0000000000e+000 0.0000000000e+000
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
9.9898206681e-001 1.5208326190e-002 -4.2468070511e-002
1.5274090068e-002 -9.9988259452e-001 1.2244826630e-003
-4.2444462195e-002 -1.8718973555e-003 -9.9909707418e-001
5.6650163348e-002 -9.1372162711e-004 -1.4860875290e-003
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
9.7539017054e-001 -7.6015446605e-002 2.0696779240e-001
-7.4563682627e-002 -9.9710615933e-001 -1.4817701174e-002
2.0749523476e-001 -9.7924071177e-004 -9.7823553843e-001
-2.7485547417e-001 1.8791634175e-002 -2.5693248003e-002
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
8.7913781637e-001 -1.6319384523e-001 4.4775492036e-001
-1.5807147443e-001 -9.8620710371e-001 -4.9081132528e-002
4.4958882192e-001 -2.7628200767e-002 -8.9280825138e-001
-5.9665602652e-001 6.2734470210e-002 -1.3446800535e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
7.0140386980e-001 -2.4902797758e-001 6.6784554936e-001
-2.3493409176e-001 -9.6539262740e-001 -1.1323889563e-001
6.7293282276e-001 -7.7473487971e-002 -7.3563528648e-001
-8.9173257939e-001 1.4681725435e-001 -3.4089004648e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
-2.5896054678e-001 -3.5163143040e-001 8.9960812155e-001
-2.9638010811e-001 -8.5752062664e-001 -4.2049638096e-001
9.1929226404e-001 -3.7551792505e-001 1.1784744900e-001
-1.1924346846e+000 5.5606069493e-001 -1.4774307357e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
-4.7197870473e-001 -3.2788638767e-001 8.1836826617e-001
-2.6195675573e-001 -8.3418296944e-001 -4.8530138226e-001
8.4179258752e-001 -4.4342901380e-001 3.0782454306e-001
-1.0883890197e+000 6.4273154424e-001 -1.7320797079e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
-6.1425952468e-001 -3.0122490280e-001 7.2934819824e-001
-2.2638290454e-001 -8.1815223469e-001 -5.2856191822e-001
7.5593387070e-001 -4.8978615619e-001 4.3436563438e-001
-9.7202666550e-001 7.0098031828e-001 -1.9019611215e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
-7.5136702438e-001 -2.6224117619e-001 6.0553873549e-001
-1.7816676375e-001 -8.0294310795e-001 -5.6880486082e-001
6.3537720998e-001 -5.3526809255e-001 5.5658231209e-001
-8.1060275248e-001 7.5492005822e-001 -2.0674551523e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
-9.2352116245e-001 -1.7536830986e-001 3.4110792781e-001
-7.7107441983e-002 -7.8630267972e-001 -6.1301104253e-001
3.7571678816e-001 -5.9243063034e-001 7.1264496303e-001
-4.6129815351e-001 8.1308271937e-001 -2.2801627899e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
-9.9821440678e-001 -5.9572413433e-002 -4.3732878189e-003
4.9126661283e-002 -7.7712158496e-001 -6.2743016611e-001
3.3978952895e-002 -6.2652467609e-001 7.7866055570e-001
-3.7462703481e-003 8.3511683147e-001 -2.3732877358e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
-9.7166920779e-001 2.0814720044e-002 -2.3542662989e-001
1.3203408506e-001 -7.7837486377e-001 -6.1375856152e-001
-1.9602538360e-001 -6.2745463492e-001 7.5357463472e-001
3.0330559447e-001 8.1825312844e-001 -2.3425572950e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
-8.5326142367e-001 1.1844093722e-001 -5.0785498646e-001
2.2874648992e-001 -7.9016698763e-001 -5.6860458581e-001
-4.6863630486e-001 -6.0133840394e-001 6.4712606015e-001
6.6788215669e-001 7.6044263752e-001 -2.2067736766e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
-6.7943465576e-001 1.9876282712e-001 -7.0630155536e-001
2.8043748370e-001 -8.1918028203e-001 -5.0029839422e-001
-6.7802903056e-001 -5.3799349818e-001 5.0083892584e-001
9.2014414101e-001 6.4072542144e-001 -2.0189614176e+000
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
-5.2611947052e-001 2.4239409130e-001 -8.1513398116e-001
3.1463045874e-001 -8.3502165703e-001 -4.5138288262e-001
-7.9006707131e-001 -4.9394730163e-001 3.6305658792e-001
1.0667204852e+000 5.7611129349e-001 -1.8367476299e+000
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
2.5985956597e-001 3.1506862259e-001 -9.1280050889e-001
3.3427486391e-001 -9.1618075191e-001 -2.2107271472e-001
-9.0594333230e-001 -2.4767840619e-001 -3.4339785348e-001
1.2016331710e+000 2.8055733130e-001 -8.8200257700e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
5.0562906249e-001 2.8724272459e-001 -8.1352988165e-001
2.9556885402e-001 -9.4355904251e-001 -1.4945027880e-001
-8.1054198145e-001 -1.6488769047e-001 -5.6199087700e-001
1.0741270772e+000 1.8479419344e-001 -5.9392681374e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
7.1286897860e-001 2.3652330069e-001 -6.6020795783e-001
2.3715838205e-001 -9.6725127446e-001 -9.0448183407e-002
-6.5998009150e-001 -9.2096146970e-002 -7.4561691138e-001
8.7451691674e-001 1.0553091375e-001 -3.4748182032e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
8.9475993804e-001 1.5204782329e-001 -4.1986439801e-001
1.4833411695e-001 -9.8805771554e-001 -4.1700605537e-002
-4.2119074424e-001 -2.4968183492e-002 -9.0662833994e-001
5.5881857239e-001 3.9228106430e-002 -1.3058051525e-001
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
9.7040953484e-001 8.1985974429e-002 -2.2712030884e-001
7.8938124002e-002 -9.9662588300e-001 -2.2486038306e-002
-2.2819751811e-001 3.8922148703e-003 -9.7360707855e-001
3.0424495590e-001 1.2135970131e-002 -3.9329252909e-002
8.5656631041e+003 -3.1439210280e-002 4.5292102270e-001
9.9784991892e-001 2.1698706050e-002 -6.1844203251e-002
2.0615822225e-002 -9.9962371630e-001 -1.8094576153e-002
-6.2213561174e-002 1.6780702247e-002 -9.9792178092e-001
8.5635729848e-002 5.7041906972e-003 -4.7703818720e-003
8.6879652883e+003 2.9848888121e-002 -1.4451414839e-001
9.8032438991e-001 1.0597706558e-001 -1.6653213539e-001
-8.8249672471e-002 9.8995229721e-001 1.1048277950e-001
